Name,Birthday,Country,Years active,Proven victims,Possible victims,Notes,Type
Larry Eyler,12/21/1952,United States,1982 to 1984,19,23+,"Known as ""The Interstate Killer""; sentenced to death for the 1984 murder and dismemberment of 15-year-old Daniel Bridges. He confessed to other homicides of young men and boys in five separate states. Died of AIDS complications in 1994.[73]",
Surinder Koli,,India,2005 to 2006,19,30+,"Between 2005 and 2006, a domestic servant of Indian businessman Moninder Singh Pandher, Surender Koli, kidnapped, raped, murdered, and dismembered 19 people, mostly children. Convicted.[74]",
El Psicópata,,Costa Rica,1986 to 1996,19,19+,"(""The Psychopath"") Unidentified serial killer who killed 19 people with an M3 submachine gun in three Costa Rican towns, always south of the Florencio del Castillo Highway.[75]",
Sergei Ryakhovsky,12/29/1962,Soviet Union Russia,1988 to 1993,19,19+,"Known as the Balashikha Ripper, he was convicted for the murders of at least 19 victims. Died from tuberculosis in 2005.[76]",
Yevgeny Chuplinsky,,Russia,1998 to 2006,19,19+,"Known as the ""Novosibirsk Maniac""; killed prostitutes in Novosibirsk; despite extensive police search and the capture of another serial killer, he was only arrested in 2016; sentenced to life imprisonment.[77]",
M. Jaishankar,,India,2008 to 2011,19,19+,"Accused of killing at least 19 women. Charged with 13 murders, he escaped during a trial transport. Killed eight more people in two months before he was recaptured. Sentenced to 27 years. Committed suicide by slashing his wrists with a shaving blade in prison on 27 February 2018.[78]",
Ansis Kaupēns,11/2/1895,Latvia,1920 to 1926,19,19,Army deserter who committed 30 robberies and killed 19 people; the most infamous Latvian criminal; executed by hanging in 1927.[79],
Vadim Ershov,,Russia,1992 to 1995,19,19,"Known as the ""Krasnoyarsk Beast""; committed 70 crimes around the Krasnoyarsk area, including 19 murders and eight attempted murders; sentenced to death, commuted to life imprisonment.[80]",
Velaphi Ndlangamandla,,South Africa,1998,19,19,"Known as ""The Saloon Killer""; robbed who murdered people around Mpumalanga in his crime spree; sentenced to 137 years imprisonment.[81]",
Yavuz Yapıcıoğlu,,Turkey,1994 to 2002,18+,40+,Killed in various cities of Turkey. 18 murders proven and accused of more than 40 by eyewitnesses and relatives.[82],
Paul John Knowles,4/17/1946,United States,1974,18,35+,"Killed 18 people in various states in 1974. Claimed 35 murders. Known as the ""Casanova Killer""; shot dead by FBI agents.[83]",
Thierry Paulin,11/28/1963,France,1984 to 1987,18,21,"Known as ""The monster of Montmartre"". Killed and robbed elderly women. Died of AIDS in 1989 in prison before trial.[84]",
Randall Woodfield,12/26/1950,United States,1979 to 1981,18,44,"Known as ""The I-5 Killer"" and ""The I-5 Bandit."" Suspected of as many as 44 murders.[85] Sentenced to imprisonment for life.",
Umesh Reddy,,India,1996 to 2002,18,18+,Confessed to 18 rapes and murders. Sentenced to death.[86],
Christopher Mhlengwa Zikode,,South Africa,1994 to 1995,18,18+,"Known as ""Donnybrook Serial Killer"" murdered 18 people in Donnybrook, KwaZulu Natal from 1994–1995.[87]",
Asande Baninzi,,South Africa,2001,18,18,"Killed 18 people in three months, including a family of four; given 19 life sentences and 189 years of imprisonment.[88]",
Huang Yong,11/18/1974,China,2001 to 2003,17,25,"Lured and murdered 17 teenage boys, although he is suspected of 25 murders between September 2001 and 2003.[89] Executed by firing squad in 2003.",
Pedro Pablo Nakada Ludeña,2/28/1973,Peru,2005 to 2006,17,25,"Known as ""El Apóstol de la Muerte"" (""The Apostle of Death""). Convicted of 17 murders and claimed 25. Sentenced to 35 years in prison.[90]",
Darbara Singh,,India,2004,17,23,Sexually assaulted and then murdered children of non-Punjabi immigrants; died in 2018 while serving a life sentence.[91],
Sergei Dovzhenko,6/30/1972,Ukraine,1992 to 2002,17,19,"Killed people because they were ""mocking"" him; sentenced to life imprisonment.[92]",
Donato Bilancia,7/10/1951,Italy,1997 to 1998,17,17,"Burglar who murdered 17 people, mainly prostitutes, between 1997 and 1998, during a six-month period. Known as the ""Prostitutes Killer"" and the ""Liguria Monster"". Sentenced to imprisonment for life.[93]",
Irina Gaidamachuk,,Russia,2002 to 2010,17,17,"Known as ""Satan in a skirt"". Killed 17 elderly women between 2002 and 2010. Sentenced to 20 years in prison.",
Randy Steven Kraft,3/19/1945,United States,1971 to 1983,16,65–67,"Convicted of 16 counts of murder but left a cryptic ""score card"" referring to at least 65 victims. May have had an accomplice.[94] Sentenced to death.",
Mohammed Bijeh,2/7/1982,Iran,2004,16,20,"Raped and killed at least 16 boys and teenagers. Nicknamed the ""Tehran Desert Vampire"". Was convicted and executed after being lashed in front of a crowd in 2005.[95]",
Michel Fourniret,4/4/1942,France Belgium,1987 to 2001,16,19,Known as the Ogre or Beast of Ardennes. He was caught after a failed kidnapping in 2003.[96],
Sipho Agmatir Thwala,,South Africa,1996 to 1997,16,19,"Nicknamed the Phoenix Strangler after the area in which he committed his crimes; he raped and strangled 19 women; arrested, he was found guilty of 16 murders.[97]",
Saeed Hanaei,,Iran,2000 to 2001,16,19,"Confessed to luring 16 prostitutes to his home and killing them in an attempt to ""cleanse"" the city of Mashhad. His actions were dubbed ""The Spider Murders"". Executed by hanging in 2002.[98]",
Jeffrey Dahmer,5/21/1960,United States,1978 to 1991,16,17,Dahmer ate some of his victims and kept their body parts in his freezer. Was sentenced to life imprisonment; murdered in prison in 1994.,
José Antonio Rodríguez Vega,12/3/1957,Spain,1987 to 1988,16,16+,"Nicknamed El Mataviejas (The Old Lady Killer), he raped and killed at least 16 elderly women, aged from 61 to 93 years old, in and around Santander, Cantabria. He went unrecognized for over a year because he moved his victims into their beds after they were killed; no autopsies were made and the deaths were attributed to natural causes. He also took trophies from his victims that he held in a particular room of his home; about 10 percent of these trophies remained unclaimed, implying the existence of other victims.[99] He was stabbed to death by two inmates while incarcerated in 2002.",
Elias Xitavhudzi,,South Africa,1950s,16,16,"Nicknamed Panga man for his use of a machete (locally known as a ""panga""). He stabbed and robbed his victims between 1953 and 1959; arrested, he was executed by hanging in 1960.[100]",
Jimmy Maketta,,South Africa,2005,16,16,Pleaded guilty to and convicted of 16 murders and 19 rapes committed over the nine-month period of April to December 2005.[101],
Jack Mogale,,South Africa,2008 to 2009,16,16,"Raped and strangled women in the Donnybrook area. Convicted of 16 murders and 19 rapes, nine kidnappings, robbery and assault.[102]",
Robert Lee Yates,5/27/1952,United States,1975 to 1998,16,16,"Killed prostitutes in the ""Skid Row"" area of E. Sprague Avenue in Spokane, Washington. Sentenced to 408 years in prison and two death sentences.[103]",
Carroll Cole,5/9/1938,United States,1948 to 1980,16,16,"Killed 16 people in California, Nevada, Texas.[104] Executed by lethal injection in 1985.",
Charles Ray Hatcher,7/16/1929,United States,1969 to 1982,16,16,"A habitual criminal, confessed to the rape and murder of over 20 young and adolescent males. Escaped from prison several times and was declared a ""manipulative institutionalized sociopath"".[105] Sentenced to life; committed suicide by hanging himself in prison in 1984.",
Yuri Ivanov,,Soviet Union,1974 to 1987,16,16,"Known as the ""Ust-Kamenogorsk Maniac""; Kazakhstani rapist who killed girls and women who spoke negatively of men; executed 1987.[106]",
Vladimir Mirgorod,11/1/1979,Russia,2003 to 2004,16,16,"Known as ""The Strangler""; raped and strangle women in Moscow, also killing one of the victims' son; sentenced to life imprisonment.[107]",
Lee Choon-jae,,South Korea,1986 to 1994,16,,"Also known as the Hwaseong serial murders. Most of the victims were bound, gagged, and strangled to death with their own clothes. It sparked the largest criminal case in South Korea with two million officers mobilized and over 21,000 suspects investigated.[108] A suspect was identified in 2019, but he could not be prosecuted due to the statute of limitations. He later confessed to killing 15 people, in addition to the murder of his sister-in-law.",
Dorángel Vargas,5/14/1956,Venezuela,1997 to 1999,15,,"Homeless cannibal known as ""The People Eater"" (El Comegente) and ""The Hannibal Lecter of the Andes"". Murdered a homeless man and was institutionalized. After escaping the institution, he went on to kill ten other men and was arrested. In 2016, he and several other inmates killed three others and Vargas fed their remains to them.[109][110]",
Ravinder Kumar,,India,2008 to 2015,15,30+,Serial rapist who killed children of poor families.[111],
Atlanta Ripper,,United States,1911,15,21,"Unidentified serial killer(s) who killed at least 15 Atlanta women in 1911, possibly as many as 21 in total.[112]",
Robert Hansen,2/15/1939,United States,1980 to 1983,15,21,"Prostitutes he kidnapped were released into the Alaskan wilderness for him to hunt down like animals. Based on discovered remains, police suspect him of six murders in addition to the 15 for which he was convicted. Sentenced to 461 years plus life. Died from unspecified health problems in 2014.[113]",
Ángel Maturino Reséndiz,8/1/1959,United States Mexico,1986 to 1999,15,18,"Known as the ""Railroad Killer"" because his killings were committed near the railroad tracks he used to traverse the country. He was charged with and/or confessed to 15 murders occurring from 1986 to 1999 in Texas, Florida, Illinois, Georgia, and Kentucky. He was also suspected in a 1997 California murder case and claimed two additional killings he refused to elaborate on. Executed by lethal injection in 2006.[114]",
Chester Turner,11/5/1966,United States,1987 to 1998,15,15+,"Convicted of killing 15 people in Los Angeles, California in the 1980s and 1990s. Sentenced to death.[115]",
Elifasi Msomi,,South Africa,1950s to 1956,15,15,Killed his victims with an axe or a knife in the 1950s; executed by hanging in 1956.[116],
Florencio Fernández,,Argentina,1950s,15,15,"Stalked his victims, then would beat and bite them while they were asleep. Died from natural causes a few years after his 1960 arrest.",
Bai Baoshan,,China,1983 to 1997,15,15,Robber who killed 15 people while robbing several police stations; executed by gunshot in 1998.,
Maurizio Minghella,7/16/1958,Italy,1978 to 2001,15,15,"Killed five prostitutes; imprisoned and released, after which he killed 10 more; sentenced to life imprisonment.[117]",
Alexander Labutkin,,Soviet Union,1933 to 1935,15,15,"Known as the ""One-Armed Bandit""; killed people in the forest near the Prigorodny settlement using a revolver; executed 1935.[118]",
Charlie Brandt,2/23/1957,United States,1971 to 2004,4,29,"Committed suicide by hanging after murdering his wife and niece. The latter was also decapitated and eviscerated in a manner strongly similar to 26 unsolved murders of women in Florida, starting in 1973, the year Brandt moved to the state. Brandt was later considered the culprit in one of these murders, due to his strong resemblance to a suspect who was filmed by a traffic camera near the place where one body was found. He could not be officially tied to the other crimes due to lack of evidence. Previously, when he was 13 years old in 1971, he attempted to murder his whole family with a gun, for no apparent reason. His mother (who was pregnant) died in this attack, but his father survived, and his sister escaped.[274]",
Robert Black,4/21/1947,United Kingdom Ireland (suspected) Germany (suspected) Netherlands (suspected) France (suspected),1981 to 1986,4,18+,"Convicted of kidnapping, raping and murdering four girls aged between five and 11. Suspect in other earlier child murders in the UK and other European countries. Died weeks before he was to be charged with a fifth child murder.[275]",
Max Gufler,1/5/1918,Austria,1946 to 1958,4,18,"Poisoned and drowned four women, but suspected of killing 18 in total.",
Ernesto Picchioni,9/9/1967,Kingdom of Italy Italy,1949 and earlier,4,16,Murdered people who approached his home; died of cardiac arrest in 1967.[276],
Baekuni,,Indonesia,1993 to 2010,4,14,"Pedophile who raped and killed young boys; initially sentenced to life imprisonment, but changed to the death sentence.[277]",
Igor Chernat,,Soviet Union,1985 to 1986,4,13,"Known as the ""Evil Spirit of Kaukjarvi""; Ukrainian soldier who raped and killed women in Kamenka, selling their stolen items afterwards; executed 1987.[278]",
Ricky Lee Green,12/27/1960,United States,1985 to 1986,4,12,Bisexual drifter who killed people he met in bars; his wife assisted in two of the murders; executed in 1997.[279],
Robert Hicks Murray,,United Kingdom,1912 and earlier,4,11+,Bigamist who murdered his wife and three children in a murder-suicide; posthumously revealed to have killed previous wives as well.[280],
Dallen Bounds,8/9/1971,United States,1999,4,4+,"Murdered a Radio Shack manager, and a florist at their respective places of business. Then murdered two acquaintances before taking two others hostage and committing suicide. Suspected of additional murders in the Pacific Northwest.",
Stephen Port,2/22/1975,United Kingdom,2014 to 2015,4,4+,"Nicknamed ""The Grindr Killer"", Port met his victims via online gay social networks. He used gamma-Hydroxybutyric acid (GHB), a date rape drug, adding it to drinks given to his victims, raped them, and murdered four of them in his flat in Barking, east London.",
Robert Maudsley,6/26/1953,United Kingdom,1974 to 1978,4,4,"Sentenced to life without parole in 1974 for murdering a man who had shown him pictures of young boys he had sexually abused. Subsequently killed another child sex offender in Broadmoor high-security hospital and two more, including a child sex offender, in prison. Has been held in solitary confinement since 1983.",
Ted Kaczynski,5/22/1942,United States,1978 to 1996,3,3,"Domestic terrorist and serial bomber known as the ‘Unabomber’, Kaczynski was responsible for more than two dozen bombings of universities and one airline bombing from 1978 to 1996, justified by Kaczynski by his philosophy that technological advancements would destroy humanity. Arrested in 1996 due to his brother David recognizing the then unidentified Unabomber's manifesto titled: Industrial Society and Its Future, as the work of Kaczynski. Currently imprisoned at ADX Florence.[281]",
Richard Kuklinski,4/11/1935,United States,1948 to 1986,3,100–250,"Hitman for hire known as ""the Iceman"",[282] believed to have killed not only as a hitman but also on his own initiative.[283]",
Robert Ben Rhoades,11/22/1945,United States,1989 to 1990,3,50+,Convicted of murdering three women in Texas and Illinois between 1989 and 1990. Sentenced to life imprisonment.[284],
Peter Tobin,8/27/1946,United Kingdom,1991 to 2006,3,48,"Scottish rapist and serial killer known to have killed at least three young women. Also a suspect in the Bible John murders, committed in Glasgow during the late 1960s.[285]",
Pedro Padilla Flores,,Mexico,1986,3,30,Killed three women in 1986; fled to the US but recaptured and deported back to Mexico; main suspect in the Ciudad Juárez Murders.[286],
Billy Glaze,7/13/1943,United States,1986 to 1987,3,20+,"Known as ""Butcher Knife Billy"". Killer convicted of raping and murdering three Native American prostitutes in Minneapolis in 1986 and 1987.[287]",
Bertha Gifford,10/30/1871,United States,1909 to 1928,3,17,"Found not guilty by reason of insanity of three arsenic poisonings and suspected of 14 other killings, mostly children, in Missouri.[288]",
Bernhard Prigan,,Allied-occupied Germany West Germany,1947 to 1952,3,16,Killed women near highways; confessed to a total of 16 murders.[289],
Stephen Griffiths,12/24/1969,United Kingdom,2009 to 2010,3,14,"Known to have killed three prostitutes, but claims to have killed 14 to beat ""Yorkshire Ripper"" Peter Sutcliffe. Dubbed himself the ""Crossbow Cannibal"" as he killed his victims with a hammer and crossbow and then later ate parts of them.[290]",
Koos Hertogs,12/16/1949,Netherlands,1979 to 1980,3,12,"Dutch serial killer convicted of abducting, torturing, raping and killing three girls. Suspected of killing a further three to nine girls and young women in the 1970s.",
Chisako Kakehi,,Japan,2007 to 2013,3,10,"Poisoned her husband and two other men to death, but suspected in another seven deaths; sentenced to death.[291]",
Dorothea Puente,1/9/1929,United States,1982 to 1988,3,9–25,Ran a boarding house in Sacramento where she poisoned tenants and buried them in the yard in order to steal their social security checks.[292],
Patrick Mackay,9/25/1952,United Kingdom,1973 to 1975,3,12,"Burglar suspect of 12 violent murders during robberies, charged with five and convicted of three. Bragged that he had killed 11 people. In prison for life.[293]",
Leonarda Cianciulli,4/18/1894,Kingdom of Italy,1939 to 1940,3,-,"murdered three women in the town of Correggio, Reggio Emilia, and turned their bodies into soap and cakes.[294]",
Luis Garavito,1/25/1957,Colombia Ecuador[3] Venezuela[3],1992 to 1999[3],138,172–300+,"Child-murderer, torture-killer, and rapist known as ""La Bestia"" (""The Beast""). Confessed to killing 140 boys between eight and 16 years old over a seven-year period in Colombia and neighboring countries.[3] He is suspected of murdering over 300 victims, mostly street children.[4][5]",
Pedro López,10/8/1948,Colombia Peru Ecuador,1969 to 1979,110,300+,"Child-murderer and rapist, known as ""The Monster of the Andes"". Targeted young girls, between the ages of eight and 12. Arrested in 1980 and convicted in 1983 of killing three young girls, but claimed to have killed hundreds. Despite being believed to be one of the most prolific serial killers of the twentieth century, he was released in the late 1990s.[6]",
Javed Iqbal,10/8/1956,Pakistan,1998 to 1999,100,100,"Child-murderer and rapist, known as ""Kukri"", Iqbal murdered 100 street children by strangling them and covering up his crimes by dissolving the bodies with acid. He was arrested in 1999 thanks to a letter he sent a newspaper, and was set to be executed in the manner described by the judge who stated, ""You will be strangled to death in front of the parents whose children you killed, Your body will then be cut into 100 pieces and put in acid, the same way you killed the children.""[7] However, he died in custody before he could be executed.[8]",
Mikhail Popkov,3/7/1964,Russia,1992 to 2010,78,81,"Serial rapist-killer nicknamed ""The Werewolf"", who was active for two decades in Angarsk, Irkutsk and Vladivostok. After being convicted of 22 murders in 2015, he confessed to an additional 59 murders, of which he was convicted of 56 in 2018.[9][10]",
Daniel Camargo Barbosa,1/22/1930,Colombia Ecuador Brazil (alleged)[11],1974 to 1986,72,180[11],"Child and woman murderer, believed to have possibly raped and killed over 150 victims, primarily targeting female children as they were more likely to be virgins. Confessed to killing 72 victims. He strangled young girls in Colombia and was arrested, but he escaped from prison and he started killing in Ecuador; rearrested in 1986, he was incarcerated in the same Ecuadorian prison as 300+ serial killer Pedro López.[citation needed]  Camargo was killed in jail by the nephew of one of his victims.[11][12]",
Pedro Rodrigues Filho,6/17/1954,Brazil,1967 to 2003,71,100+,"He claimed to have killed over 100 victims, 47 of them inmates. He also killed his father and ate a piece of his heart. He killed his first two victims at the age of 14; he was first arrested in 1973. Convicted and sentenced to 128 years, but the maximum one can serve in Brazil is 30 years.[13]",
Kampatimar Shankariya,,India,1977 to 1978,70,70+,"This mysterious Indian serial killer used a hammer to kill over 70 men and women between 1978 and 1979, his last words were, ""I have murdered in vain,"" he declared. ""Nobody should become like me."". [14][15][16][17]",
Yang Xinhai,7/29/1968,China,2000 to 2003,67,67,"Known as the ""Monster Killer"". Would enter victims' homes at night and kill using axes, meat cleavers, hammers, and shovels. Executed by gunshot in 2004.[18]",
Andrei Chikatilo,10/16/1936,Soviet Union,1978 to 1990,53,56,"Known as ""The Butcher of Rostov"", ""The Red Ripper"" or ""The Rostov Ripper"". Convicted of the murder of 53 women and children between 1978 and 1990. One man was previously convicted and executed for his first murder. Executed by gunshot in 1994.[19]",
Anatoly Onoprienko,7/25/1959,Soviet Union Ukraine,1989 to 1996,52,52+,"Known as ""The Beast of Ukraine"", ""The Terminator"" and ""Citizen O"". Convicted of the murders of nine people in 1989 and 43 people in 1995–1996. Traveled throughout Europe illegally from 1990 to 1995; whether he killed during this time is unknown. Sentenced to death, later commuted to imprisonment for life. Died from heart failure in 2013.[19]",
Samuel Little,6/7/1940,United States,1970 to 2005,50,93,"Was convicted of killing three women, but later investigations linked 31 other murders to him.  Little is now thought to be America's most prolific serial killer. He claims he killed as many as 93 victims total, three above his initial confession of 90, the FBI later confirmed a total of 50 murders linked to Little. The investigations into his crimes are ongoing.[20][21]",
Florisvaldo de Oliveira,11/18/1958,Brazil,1982,50,50+,"Known as ""Cabo Bruno""; former police officer and vigilante who murdered criminals in the outskirts of São Paulo; murdered by unknown assailants in 2012.[22]",
Willy Pickton,10/24/1949,Canada,1983 to 2002,49,49,"Nicknamed ""The Butcher""; Robert Pickton was a Canadian serial killer who killed 49 women and disposed of their bodies by feeding them to his pigs. He was convicted of only 6 murders but charged for his proven 49 victims. Unfortunately, much to the anger of the victims families, the remaining 43 charges were stayed or dropped.",
Gary Ridgway,2/18/1949,United States,1982 to 2000,49,71–90+,"Truck painter who confessed to killing 71 women. Also known as The Green River Killer. He almost exclusively targeted sex workers from Seattle. Suspected of killing over 90 victims, confessed to 71, convicted of 49.[23] Sentenced to life without parole and currently imprisoned in ADX Florence in Colorado.[24]",
Alexander Pichushkin,4/9/1974,Russia,1992 to 2006,48,60,"Known as the Chessboard Killer. Convicted of murdering 48 victims and suspected of killing 60. Claimed to have murdered 62 people, because he did not know that two of his victims had survived; stated goal of becoming Russia's most prolific serial killer.[25] Sentenced to imprisonment for life.",
Wang Qiang,1/16/1975,China,1995 to 2003,45,60+,Killed 45 and raped 10 from 1995 to 2003.[26] Executed in 2005.,
Ahmad Suradji,12/12/1952,Indonesia,1986 to 1997,42,70–80+,Convicted of strangling at least 42 women and girls in a series of ritual slayings he believed would give him magical powers. Executed by firing squad in 2008.[27],
Raman Raghav,,India,1965 to 1968,41,41,"In the late 1960s Raman Raghav went on a violent rampage in Mumbai, India. He bludgeoned 41 people to death inside their huts while they slept.",
Tiago Henrique Gomes da Rocha,2/4/1988,Brazil,2011 to 2014,39,~39,Brazilian security guard who confessed to the murders of 39 people. Attempted suicide in prison. Sentenced to 25 years.[28],
Moses Sithole,11/17/1964,South Africa,1994 to 1995,38,38+,"Known as South Africa's Ted Bundy. Preyed on unemployed women, posing as a businessman and luring his victims with the prospects of a job, before leading them to an isolated place, where he raped, tortured, and murdered them. Sentenced to 2410 years imprisonment with a non-parole period of 930 years.[29]",
Serhiy Tkach,9/15/1952,Soviet Union Ukraine,1984 to 2005,36,80–100,"A former Ukrainian police criminal investigator, suffocated girls aged between eight and 18 and performed sexual acts on their bodies after they were dead. Claims to have killed 100. Sentenced to imprisonment for life. Died from heart failure in 2018.[30]",
Gennady Mikhasevich,4/7/1947,Soviet Union,1971 to 1985,36,43–55+,"Strangled women. Besides killing, he also robbed his victims of money and valuable items (that he would sometimes give to his wife as a gift). Executed by firing squad in 1987.[31]",
Hadj Mohammed Mesfewi,,Morocco,1906 and earlier,36,36+,"Known as ""Marrakesh Arch-Killer""; drugged, mutilated and murdered women; executed 1906.",
Vera Renczi,,Romania  Yugoslavia Hungary (alleged),1920 to 1930,35,~35,"Romanian serial killer nicknamed, ""The Black Widow"" convicted of killing 35 men through arsenic poisoning but confessed to only killing 32 victims. Renczi is the world's most prolific female serial killer. However, there is very little information about Renczi and her crimes because personal information (criminal history, academic records, and etc.) were not cataloged as well as they are today, making some criminologists believe she was a figure of Romanian folklore rather than an actual person.[32]",
Ted Bundy,1/24/1989,United States,1974 to 1978,35,36+,"American serial killer known for his charisma and good looks. Bundy officially confessed to 30 homicides, but had confessed to killing 35–36 women in the past, and some estimates run upwards of 100 or more. Infamous for escaping from prison twice and murdering multiple victims in one day; sometimes abducting women from the same location within hours of one another.[33] He was executed by electric chair in 1989.[34][35]",
Clementine Barnabet,,United States,1911,35,35,An axe murdering voodoo priestess who murdered African-American families at nighttime.[36],
John Wayne Gacy,3/17/1942,United States,1972 to 1978,33,34+,"Known to have murdered a minimum of 33 teenage boys and young men between 1972 and 1978, 26 of whom he buried in the crawl space of his Chicago home. Gacy was known as the ""Killer Clown"" due to the fact he often entertained children at social events dressed in a self devised clown costume. Executed by lethal injection in 1994.[37]",
Ali Asghar Borujerdi,,Ottoman Empire Iraq Persia,1907 to 1934,33,33,"Known as ""Asghar the Murderer"". Killed 33 young adults in Iraq and Iran. Executed by hanging in 1934.[38]",
Vasili Komaroff,1/1/1871,Soviet Union,1921 to 1923,33,33,"Known as ""The Wolf of Moscow""; horse trader who killed 33 men. Executed by firing squad in 1923.",
Fernando Hernández Leyva,,Mexico,1982 to 1999,33,100+,"Confessed to 100 murders and six kidnappings at the time of his arrest in 1999 (he had been arrested previously in 1982 and 1986, the second time for murder, but escaped from prison), but later retracted and claimed that he had been beaten by the police and his family threatened in order to force him to confess. Accused of as many as 137 murders in five southern Mexican states, convicted of 33 murders and sentenced 50 years in prison. Tried unsuccessfully to kill himself in prison. If his claim of 100+ victims were true then Leyva would be one of the world's worst murders, currently he is Mexico's worst documented serial killer.[39]",
Ramadan Abdel Rehim Mansour,,Egypt,1999 to 2006,32,32+,"Gang leader known as al-Tourbini (""The Express Train""). Raped and tortured homeless children, mostly boys aged 10 to 14 years old, aboard the trains between Cairo, Alexandria, Qalyubia and Beni Sueif. The victims were usually thrown off the moving train when they were dead or in agony; other times they were thrown into the Nile or buried alive. Executed in 2010.[40]",
Volga Maniac,,Russia,2011 to 2012,32,32,"Killed elderly women in several Russian regions; Kazakhstani native Pavel Shayakhmetov, found guilty of killing two elderly women in Samara, was arrested on suspicion of committing these murders, but police forces believe that the real perpetrator, possibly originating from Tatarstan, is out there.[41]",
